Weapon_ID,Weapon_Name
8,Incendiary
8,Incendiary
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
9,Melee
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
6,Explosives
5,Firearms
13,Unknown
9,Melee
13,Unknown
13,Unknown
9,Melee
6,Explosives
13,Unknown
13,Unknown
8,Incendiary
13,Unknown
13,Unknown
9,Melee
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
8,Incendiary
5,Firearms
9,Melee
5,Firearms
13,Unknown
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
9,Melee
5,Firearms
5,Firearms
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
9,Melee
5,Firearms
5,Firearms
9,Melee
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
6,Explosives
5,Firearms
5,Firearms
5,Firearms
13,Unknown
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
11,Sabotage Equipment
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
5,Firearms
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
13,Unknown
5,Firearms
8,Incendiary
5,Firearms
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
5,Firearms
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
6,Explosives
6,Explosives
5,Firearms
13,Unknown
13,Unknown
13,Unknown
5,Firearms
9,Melee
9,Melee
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
6,Explosives
8,Incendiary
5,Firearms
5,Firearms
6,Explosives
8,Incendiary
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
8,Incendiary
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
9,Melee
6,Explosives
5,Firearms
9,Melee
5,Firearms
5,Firearms
13,Unknown
5,Firearms
5,Firearms
8,Incendiary
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
13,Unknown
13,Unknown
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
9,Melee
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
13,Unknown
13,Unknown
5,Firearms
8,Incendiary
5,Firearms
13,Unknown
5,Firearms
13,Unknown
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
5,Firearms
5,Firearms
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
8,Incendiary
9,Melee
5,Firearms
5,Firearms
8,Incendiary
8,Incendiary
6,Explosives
8,Incendiary
6,Explosives
5,Firearms
5,Firearms
13,Unknown
8,Incendiary
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
9,Melee
5,Firearms
8,Incendiary
12,Other
12,Other
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
12,Other
8,Incendiary
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
5,Firearms
5,Firearms
6,Explosives
13,Unknown
6,Explosives
9,Melee
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
8,Incendiary
6,Explosives
9,Melee
5,Firearms
5,Firearms
9,Melee
5,Firearms
5,Firearms
6,Explosives
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
5,Firearms
13,Unknown
6,Explosives
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
9,Melee
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
5,Firearms
13,Unknown
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
13,Unknown
5,Firearms
9,Melee
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
9,Melee
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
6,Explosives
6,Explosives
5,Firearms
6,Explosives
13,Unknown
5,Firearms
5,Firearms
5,Firearms
9,Melee
5,Firearms
6,Explosives
6,Explosives
8,Incendiary
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
13,Unknown
9,Melee
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
5,Firearms
9,Melee
9,Melee
6,Explosives
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
9,Melee
5,Firearms
6,Explosives
6,Explosives
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
5,Firearms
8,Incendiary
13,Unknown
13,Unknown
6,Explosives
9,Melee
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
5,Firearms
5,Firearms
9,Melee
9,Melee
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
11,Sabotage Equipment
13,Unknown
13,Unknown
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
9,Melee
9,Melee
5,Firearms
6,Explosives
13,Unknown
13,Unknown
13,Unknown
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
9,Melee
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
9,Melee
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
9,Melee
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
9,Melee
9,Melee
9,Melee
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
9,Melee
5,Firearms
9,Melee
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
13,Unknown
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
13,Unknown
5,Firearms
6,Explosives
13,Unknown
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
6,Explosives
5,Firearms
13,Unknown
9,Melee
13,Unknown
13,Unknown
5,Firearms
5,Firearms
5,Firearms
6,Explosives
8,Incendiary
9,Melee
9,Melee
5,Firearms
13,Unknown
5,Firearms
6,Explosives
5,Firearms
13,Unknown
5,Firearms
13,Unknown
13,Unknown
13,Unknown
5,Firearms
8,Incendiary
8,Incendiary
8,Incendiary
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
2,Chemical
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
13,Unknown
5,Firearms
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
9,Melee
9,Melee
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
9,Melee
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
13,Unknown
5,Firearms
9,Melee
5,Firearms
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
9,Melee
9,Melee
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
8,Incendiary
5,Firearms
5,Firearms
9,Melee
5,Firearms
6,Explosives
9,Melee
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
5,Firearms
5,Firearms
9,Melee
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
9,Melee
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
9,Melee
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
9,Melee
5,Firearms
6,Explosives
6,Explosives
5,Firearms
9,Melee
5,Firearms
5,Firearms
5,Firearms
6,Explosives
13,Unknown
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
9,Melee
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
6,Explosives
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
13,Unknown
5,Firearms
6,Explosives
5,Firearms
6,Explosives
8,Incendiary
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
13,Unknown
5,Firearms
5,Firearms
13,Unknown
13,Unknown
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
5,Firearms
13,Unknown
5,Firearms
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
8,Incendiary
6,Explosives
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
9,Melee
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
9,Melee
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
5,Firearms
13,Unknown
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
13,Unknown
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
8,Incendiary
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
13,Unknown
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
5,Firearms
9,Melee
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
9,Melee
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
8,Incendiary
6,Explosives
8,Incendiary
8,Incendiary
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
9,Melee
9,Melee
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
9,Melee
8,Incendiary
6,Explosives
13,Unknown
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
9,Melee
5,Firearms
9,Melee
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
8,Incendiary
6,Explosives
5,Firearms
6,Explosives
9,Melee
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
9,Melee
9,Melee
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
9,Melee
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
9,Melee
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
8,Incendiary
6,Explosives
13,Unknown
13,Unknown
13,Unknown
13,Unknown
13,Unknown
13,Unknown
5,Firearms
5,Firearms
5,Firearms
6,Explosives
13,Unknown
5,Firearms
5,Firearms
6,Explosives
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
9,Melee
9,Melee
9,Melee
9,Melee
9,Melee
8,Incendiary
5,Firearms
6,Explosives
11,Sabotage Equipment
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
8,Incendiary
6,Explosives
5,Firearms
5,Firearms
9,Melee
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
8,Incendiary
8,Incendiary
8,Incendiary
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
6,Explosives
5,Firearms
6,Explosives
6,Explosives
5,Firearms
9,Melee
6,Explosives
6,Explosives
5,Firearms
5,Firearms
13,Unknown
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
8,Incendiary
6,Explosives
6,Explosives
5,Firearms
6,Explosives
13,Unknown
5,Firearms
5,Firearms
5,Firearms
6,Explosives
9,Melee
5,Firearms
5,Firearms
13,Unknown
5,Firearms
6,Explosives
5,Firearms
5,Firearms
13,Unknown
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
13,Unknown
8,Incendiary
8,Incendiary
5,Firearms
9,Melee
5,Firearms
6,Explosives
6,Explosives
5,Firearms
5,Firearms
6,Explosives
6,Explosives
5,Firearms
6,Explosives
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
8,Incendiary
6,Explosives
5,Firearms
8,Incendiary
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
13,Unknown
5,Firearms
5,Firearms
9,Melee
5,Firearms
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
5,Firearms
5,Firearms
8,Incendiary
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
8,Incendiary
8,Incendiary
8,Incendiary
13,Unknown
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
9,Melee
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
8,Incendiary
13,Unknown
5,Firearms
13,Unknown
13,Unknown
5,Firearms
5,Firearms
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
5,Firearms
6,Explosives
6,Explosives
13,Unknown
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
9,Melee
9,Melee
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
8,Incendiary
9,Melee
5,Firearms
6,Explosives
5,Firearms
13,Unknown
13,Unknown
13,Unknown
13,Unknown
6,Explosives
6,Explosives
8,Incendiary
6,Explosives
5,Firearms
9,Melee
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
13,Unknown
13,Unknown
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
6,Explosives
6,Explosives
13,Unknown
13,Unknown
13,Unknown
13,Unknown
6,Explosives
5,Firearms
9,Melee
9,Melee
9,Melee
6,Explosives
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
9,Melee
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
9,Melee
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
8,Incendiary
6,Explosives
5,Firearms
5,Firearms
5,Firearms
13,Unknown
6,Explosives
6,Explosives
5,Firearms
5,Firearms
5,Firearms
5,Firearms
5,Firearms
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
6,Explosives
5,Firearms
5,Firearms
9,Melee
5,Firearms
8,Incendiary
9,Melee
